#twotheta, yobs, ycal, bkg, diff
38.0,18.5056,1.0,1.0,1.0
38.01,15.4944,1.0,1.0,1.0
38.02,27.4944,1.0,1.0,1.0
38.03,17.0111,1.0,1.0,1.0
38.04,23.0,1.0,1.0,1.0
38.05,18.4944,1.0,1.0,1.0
38.06,17.5056,1.0,1.0,1.0
38.07,11.4944,1.0,1.0,1.0
38.08,22.0,1.0,1.0,1.0
38.09,7.5056,1.0,1.0,1.0
38.1,19.4944,1.0,1.0,1.0
38.11,16.0,1.0,1.0,1.0
38.12,11.0,1.0,1.0,1.0
38.13,22.0,1.0,1.0,1.0
38.14,23.0,1.0,1.0,1.0
38.15,19.5056,1.0,1.0,1.0
38.16,16.0,1.0,1.0,1.0
38.17,15.0,1.0,1.0,1.0
38.18,23.4944,1.0,1.0,1.0
38.19,9.5056,1.0,1.0,1.0
38.2,14.0,1.0,1.0,1.0
38.21,22.4944,1.0,1.0,1.0
38.22,24.5056,1.0,1.0,1.0
38.23,22.0,1.0,1.0,1.0
38.24,18.0,1.0,1.0,1.0
38.25,11.0,1.0,1.0,1.0
38.26,17.0,1.0,1.0,1.0
38.27,19.4944,1.0,1.0,1.0
38.28,19.5056,1.0,1.0,1.0
38.29,19.0,1.0,1.0,1.0
38.3,16.4944,1.0,1.0,1.0
38.31,14.4944,1.0,1.0,1.0
38.32,28.0111,1.0,1.0,1.0
38.33,22.0,1.0,1.0,1.0
38.34,24.0,1.0,1.0,1.0
38.35,18.0,1.0,1.0,1.0
38.36,21.0,1.0,1.0,1.0
38.37,22.0,1.0,1.0,1.0
38.38,30.4944,1.0,1.0,1.0
38.39,18.5056,1.0,1.0,1.0
38.4,26.0,1.0,1.0,1.0
38.41,13.4944,1.0,1.0,1.0
38.42,23.5056,1.0,1.0,1.0
38.43,23.0,1.0,1.0,1.0
38.44,12.0,1.0,1.0,1.0
38.45,14.0,1.0,1.0,1.0
38.46,17.0,1.0,1.0,1.0
38.47,16.0,1.0,1.0,1.0
38.48,10.0,1.0,1.0,1.0
38.49,12.0,1.0,1.0,1.0
38.5,13.4833,1.0,1.0,1.0
38.51,18.5167,1.0,1.0,1.0
38.52,18.0,1.0,1.0,1.0
38.53,20.0,1.0,1.0,1.0
38.54,25.4833,1.0,1.0,1.0
38.55,12.5167,1.0,1.0,1.0
38.56,14.9889,1.0,1.0,1.0
38.57,11.0111,1.0,1.0,1.0
38.58,20.0,1.0,1.0,1.0
38.59,8.0,1.0,1.0,1.0
38.6,12.0,1.0,1.0,1.0
38.61,20.0,1.0,1.0,1.0
38.62,9.4944,1.0,1.0,1.0
38.63,23.5056,1.0,1.0,1.0
38.64,15.0,1.0,1.0,1.0
38.65,23.0,1.0,1.0,1.0
38.66,28.0,1.0,1.0,1.0
38.67,17.0,1.0,1.0,1.0
38.68,12.0,1.0,1.0,1.0
38.69,14.0,1.0,1.0,1.0
38.7,15.4944,1.0,1.0,1.0
38.71,10.5056,1.0,1.0,1.0
38.72,20.9889,1.0,1.0,1.0
38.73,13.0111,1.0,1.0,1.0
38.74,17.0,1.0,1.0,1.0
38.75,28.4944,1.0,1.0,1.0
38.76,10.5056,1.0,1.0,1.0
38.77,11.0,1.0,1.0,1.0
38.78,25.0,1.0,1.0,1.0
38.79,14.0,1.0,1.0,1.0
38.8,15.4833,1.0,1.0,1.0
38.81,20.5167,1.0,1.0,1.0
38.82,24.0,1.0,1.0,1.0
38.83,18.0,1.0,1.0,1.0
38.84,13.4944,1.0,1.0,1.0
38.85,23.5056,1.0,1.0,1.0
38.86,21.0,1.0,1.0,1.0
38.87,11.0,1.0,1.0,1.0
38.88,18.0,1.0,1.0,1.0
38.89,22.4944,1.0,1.0,1.0
38.9,15.5056,1.0,1.0,1.0
38.91,10.0,1.0,1.0,1.0
38.92,33.0,1.0,1.0,1.0
38.93,16.4944,1.0,1.0,1.0
38.94,27.0,1.0,1.0,1.0
38.95,19.5056,1.0,1.0,1.0
38.96,24.0,1.0,1.0,1.0
38.97,14.0,1.0,1.0,1.0
38.98,7.0,1.0,1.0,1.0
38.99,18.0,1.0,1.0,1.0
39.0,24.4944,1.0,1.0,1.0
39.01,27.5056,1.0,1.0,1.0
39.02,15.0,1.0,1.0,1.0
39.03,26.9889,1.0,1.0,1.0
39.04,19.0111,1.0,1.0,1.0
39.05,9.0,1.0,1.0,1.0
39.06,26.4944,1.0,1.0,1.0
39.07,17.5056,1.0,1.0,1.0
39.08,18.0,1.0,1.0,1.0
39.09,7.0,1.0,1.0,1.0
39.1,21.4944,1.0,1.0,1.0
39.11,18.0,1.0,1.0,1.0
39.12,9.5056,1.0,1.0,1.0
39.13,12.0,1.0,1.0,1.0
39.14,20.4944,1.0,1.0,1.0
39.15,17.0,1.0,1.0,1.0
39.16,25.0,1.0,1.0,1.0
39.17,12.5056,1.0,1.0,1.0
39.18,23.0,1.0,1.0,1.0
39.19,36.0,1.0,1.0,1.0
39.2,18.0,1.0,1.0,1.0
39.21,19.0,1.0,1.0,1.0
39.22,19.4944,1.0,1.0,1.0
39.23,31.5056,1.0,1.0,1.0
39.24,28.0,1.0,1.0,1.0
39.25,16.0,1.0,1.0,1.0
39.26,15.0,1.0,1.0,1.0
39.27,16.4944,1.0,1.0,1.0
39.28,24.5056,1.0,1.0,1.0
39.29,18.0,1.0,1.0,1.0
39.3,19.0,1.0,1.0,1.0
39.31,27.0,1.0,1.0,1.0
39.32,12.0,1.0,1.0,1.0
39.33,22.0,1.0,1.0,1.0
39.34,17.4944,1.0,1.0,1.0
39.35,11.5056,1.0,1.0,1.0
39.36,22.0,1.0,1.0,1.0
39.37,10.0,1.0,1.0,1.0
39.38,10.4944,1.0,1.0,1.0
39.39,21.5056,1.0,1.0,1.0
39.4,19.0,1.0,1.0,1.0
39.41,12.0,1.0,1.0,1.0
39.42,25.0,1.0,1.0,1.0
39.43,22.0,1.0,1.0,1.0
39.44,19.0,1.0,1.0,1.0
39.45,12.9889,1.0,1.0,1.0
39.46,22.0,1.0,1.0,1.0
39.47,20.0111,1.0,1.0,1.0
39.48,28.0,1.0,1.0,1.0
39.49,14.4944,1.0,1.0,1.0
39.5,20.5056,1.0,1.0,1.0
39.51,16.0,1.0,1.0,1.0
39.52,14.0,1.0,1.0,1.0
39.53,21.4944,1.0,1.0,1.0
39.54,18.5056,1.0,1.0,1.0
39.55,13.0,1.0,1.0,1.0
39.56,32.4944,1.0,1.0,1.0
39.57,17.0,1.0,1.0,1.0
39.58,15.5056,1.0,1.0,1.0
39.59,18.9889,1.0,1.0,1.0
39.6,18.0111,1.0,1.0,1.0
39.61,25.0,1.0,1.0,1.0
39.62,35.0,1.0,1.0,1.0
39.63,5.0,1.0,1.0,1.0
39.64,12.4944,1.0,1.0,1.0
39.65,31.5056,1.0,1.0,1.0
39.66,17.0,1.0,1.0,1.0
39.67,16.0,1.0,1.0,1.0
39.68,22.0,1.0,1.0,1.0
39.69,19.0,1.0,1.0,1.0
39.7,18.0,1.0,1.0,1.0
39.71,9.0,1.0,1.0,1.0
39.72,35.4944,1.0,1.0,1.0
39.73,17.5056,1.0,1.0,1.0
39.74,17.0,1.0,1.0,1.0
39.75,23.0,1.0,1.0,1.0
39.76,18.9889,1.0,1.0,1.0
39.77,18.0111,1.0,1.0,1.0
39.78,13.0,1.0,1.0,1.0
39.79,5.0,1.0,1.0,1.0
39.8,19.0,1.0,1.0,1.0
39.81,21.0,1.0,1.0,1.0
39.82,11.0,1.0,1.0,1.0
39.83,9.0,1.0,1.0,1.0
39.84,21.0,1.0,1.0,1.0
39.85,15.0,1.0,1.0,1.0
39.86,22.0,1.0,1.0,1.0
39.87,18.4944,1.0,1.0,1.0
39.88,25.0,1.0,1.0,1.0
39.89,26.0,1.0,1.0,1.0
39.9,23.5056,1.0,1.0,1.0
39.91,20.0,1.0,1.0,1.0
39.92,11.9889,1.0,1.0,1.0
39.93,18.0,1.0,1.0,1.0
39.94,21.0111,1.0,1.0,1.0
39.95,25.4944,1.0,1.0,1.0
39.96,29.5056,1.0,1.0,1.0
39.97,17.0,1.0,1.0,1.0
39.98,9.4944,1.0,1.0,1.0
39.99,13.5056,1.0,1.0,1.0
40.0,11.9889,1.0,1.0,1.0
40.01,16.0111,1.0,1.0,1.0
40.02,25.9889,1.0,1.0,1.0
40.03,37.4944,1.0,1.0,1.0
40.04,35.0111,1.0,1.0,1.0
40.05,16.5056,1.0,1.0,1.0
40.06,31.4944,1.0,1.0,1.0
40.07,28.5056,1.0,1.0,1.0
40.08,9.4944,1.0,1.0,1.0
40.09,19.0,1.0,1.0,1.0
40.1,22.5056,1.0,1.0,1.0
40.11,35.4833,1.0,1.0,1.0
40.12,22.5167,1.0,1.0,1.0
40.13,23.4944,1.0,1.0,1.0
40.14,24.5056,1.0,1.0,1.0
40.15,36.0,1.0,1.0,1.0
40.16,14.0,1.0,1.0,1.0
40.17,29.4944,1.0,1.0,1.0
40.18,12.5056,1.0,1.0,1.0
40.19,29.0,1.0,1.0,1.0
40.2,14.0,1.0,1.0,1.0
40.21,19.0,1.0,1.0,1.0
40.22,17.0,1.0,1.0,1.0
40.23,28.0,1.0,1.0,1.0
40.24,26.4944,1.0,1.0,1.0
40.25,30.5056,1.0,1.0,1.0
40.26,15.0,1.0,1.0,1.0
40.27,16.4944,1.0,1.0,1.0
40.28,24.5056,1.0,1.0,1.0
40.29,29.0,1.0,1.0,1.0
40.3,32.0,1.0,1.0,1.0
40.31,10.0,1.0,1.0,1.0
40.32,22.0,1.0,1.0,1.0
40.33,12.0,1.0,1.0,1.0
40.34,13.0,1.0,1.0,1.0
40.35,16.0,1.0,1.0,1.0
40.36,11.0,1.0,1.0,1.0
40.37,23.4944,1.0,1.0,1.0
40.38,22.9889,1.0,1.0,1.0
40.39,31.0111,1.0,1.0,1.0
40.4,25.5056,1.0,1.0,1.0
40.41,33.0,1.0,1.0,1.0
40.42,23.4944,1.0,1.0,1.0
40.43,21.5056,1.0,1.0,1.0
40.44,15.0,1.0,1.0,1.0
40.45,19.0,1.0,1.0,1.0
40.46,28.0,1.0,1.0,1.0
40.47,22.4944,1.0,1.0,1.0
40.48,18.5056,1.0,1.0,1.0
40.49,41.0,1.0,1.0,1.0
40.5,26.0,1.0,1.0,1.0
40.51,17.0,1.0,1.0,1.0
40.52,32.0,1.0,1.0,1.0
40.53,24.0,1.0,1.0,1.0
40.54,28.0,1.0,1.0,1.0
40.55,40.0,1.0,1.0,1.0
40.56,28.0,1.0,1.0,1.0
40.57,11.0,1.0,1.0,1.0
40.58,39.0,1.0,1.0,1.0
40.59,17.4833,1.0,1.0,1.0
40.6,20.5167,1.0,1.0,1.0
40.61,26.4944,1.0,1.0,1.0
40.62,24.5056,1.0,1.0,1.0
40.63,10.0,1.0,1.0,1.0
40.64,20.0,1.0,1.0,1.0
40.65,18.0,1.0,1.0,1.0
40.66,19.4944,1.0,1.0,1.0
40.67,29.5056,1.0,1.0,1.0
40.68,25.4944,1.0,1.0,1.0
40.69,9.0,1.0,1.0,1.0
40.7,10.5056,1.0,1.0,1.0
40.71,26.0,1.0,1.0,1.0
40.72,22.0,1.0,1.0,1.0
40.73,27.4944,1.0,1.0,1.0
40.74,16.0,1.0,1.0,1.0
40.75,27.5056,1.0,1.0,1.0
40.76,18.0,1.0,1.0,1.0
40.77,9.0,1.0,1.0,1.0
40.78,18.4944,1.0,1.0,1.0
40.79,21.5056,1.0,1.0,1.0
40.8,27.4944,1.0,1.0,1.0
40.81,33.4944,1.0,1.0,1.0
40.82,33.0111,1.0,1.0,1.0
40.83,19.0,1.0,1.0,1.0
40.84,26.0,1.0,1.0,1.0
40.85,27.0,1.0,1.0,1.0
40.86,11.4944,1.0,1.0,1.0
40.87,39.0,1.0,1.0,1.0
40.88,25.0,1.0,1.0,1.0
40.89,17.5056,1.0,1.0,1.0
40.9,27.0,1.0,1.0,1.0
40.91,27.0,1.0,1.0,1.0
40.92,30.0,1.0,1.0,1.0
40.93,21.4944,1.0,1.0,1.0
40.94,28.0,1.0,1.0,1.0
40.95,12.5056,1.0,1.0,1.0
40.96,19.0,1.0,1.0,1.0
40.97,35.0,1.0,1.0,1.0
40.98,24.4944,1.0,1.0,1.0
40.99,21.5056,1.0,1.0,1.0
41.0,13.0,1.0,1.0,1.0
41.01,19.0,1.0,1.0,1.0
41.02,23.0,1.0,1.0,1.0
41.03,20.0,1.0,1.0,1.0
41.04,20.0,1.0,1.0,1.0
41.05,25.0,1.0,1.0,1.0
41.06,28.0,1.0,1.0,1.0
41.07,26.9889,1.0,1.0,1.0
41.08,22.0111,1.0,1.0,1.0
41.09,23.0,1.0,1.0,1.0
41.1,22.0,1.0,1.0,1.0
41.11,17.0,1.0,1.0,1.0
41.12,16.0,1.0,1.0,1.0
41.13,24.0,1.0,1.0,1.0
41.14,27.0,1.0,1.0,1.0
41.15,23.4944,1.0,1.0,1.0
41.16,17.5056,1.0,1.0,1.0
41.17,22.4944,1.0,1.0,1.0
41.18,31.5056,1.0,1.0,1.0
41.19,22.0,1.0,1.0,1.0
41.2,23.0,1.0,1.0,1.0
41.21,24.0,1.0,1.0,1.0
41.22,33.0,1.0,1.0,1.0
41.23,34.9889,1.0,1.0,1.0
41.24,34.0111,1.0,1.0,1.0
41.25,21.4944,1.0,1.0,1.0
41.26,23.5056,1.0,1.0,1.0
41.27,13.0,1.0,1.0,1.0
41.28,20.0,1.0,1.0,1.0
41.29,27.9889,1.0,1.0,1.0
41.3,22.5056,1.0,1.0,1.0
41.31,23.5056,1.0,1.0,1.0
41.32,12.0,1.0,1.0,1.0
41.33,8.4944,1.0,1.0,1.0
41.34,9.5056,1.0,1.0,1.0
41.35,12.4944,1.0,1.0,1.0
41.36,26.5056,1.0,1.0,1.0
41.37,21.0,1.0,1.0,1.0
41.38,21.9889,1.0,1.0,1.0
41.39,30.0111,1.0,1.0,1.0
41.4,17.0,1.0,1.0,1.0
41.41,17.4833,1.0,1.0,1.0
41.42,39.5167,1.0,1.0,1.0
41.43,25.0,1.0,1.0,1.0
41.44,7.4944,1.0,1.0,1.0
41.45,17.5056,1.0,1.0,1.0
41.46,12.0,1.0,1.0,1.0
41.47,30.4944,1.0,1.0,1.0
41.48,34.5056,1.0,1.0,1.0
41.49,24.0,1.0,1.0,1.0
41.5,26.0,1.0,1.0,1.0
41.51,30.0,1.0,1.0,1.0
41.52,14.4944,1.0,1.0,1.0
41.53,16.4944,1.0,1.0,1.0
41.54,29.5056,1.0,1.0,1.0
41.55,18.5056,1.0,1.0,1.0
41.56,28.4944,1.0,1.0,1.0
41.57,25.5056,1.0,1.0,1.0
41.58,15.0,1.0,1.0,1.0
41.59,15.0,1.0,1.0,1.0
41.6,16.0,1.0,1.0,1.0
41.61,26.0,1.0,1.0,1.0
41.62,17.0,1.0,1.0,1.0
41.63,25.0,1.0,1.0,1.0
41.64,8.4944,1.0,1.0,1.0
41.65,15.5056,1.0,1.0,1.0
41.66,14.0,1.0,1.0,1.0
41.67,16.4944,1.0,1.0,1.0
41.68,15.5056,1.0,1.0,1.0
41.69,29.0,1.0,1.0,1.0
41.7,28.4944,1.0,1.0,1.0
41.71,18.5056,1.0,1.0,1.0
41.72,27.0,1.0,1.0,1.0
41.73,19.4944,1.0,1.0,1.0
41.74,25.0,1.0,1.0,1.0
41.75,12.5056,1.0,1.0,1.0
41.76,20.0,1.0,1.0,1.0
41.77,13.4944,1.0,1.0,1.0
41.78,18.0,1.0,1.0,1.0
41.79,18.5056,1.0,1.0,1.0
41.8,41.0,1.0,1.0,1.0
41.81,21.0,1.0,1.0,1.0
41.82,17.4944,1.0,1.0,1.0
41.83,24.5056,1.0,1.0,1.0
41.84,33.0,1.0,1.0,1.0
41.85,23.4944,1.0,1.0,1.0
41.86,28.5056,1.0,1.0,1.0
41.87,15.4944,1.0,1.0,1.0
41.88,23.4944,1.0,1.0,1.0
41.89,38.5056,1.0,1.0,1.0
41.9,19.5056,1.0,1.0,1.0
41.91,31.9889,1.0,1.0,1.0
41.92,17.5056,1.0,1.0,1.0
41.93,29.5056,1.0,1.0,1.0
41.94,16.0,1.0,1.0,1.0
41.95,24.0,1.0,1.0,1.0
41.96,25.0,1.0,1.0,1.0
41.97,17.0,1.0,1.0,1.0
41.98,35.0,1.0,1.0,1.0
41.99,30.0,1.0,1.0,1.0
42.0,22.0,1.0,1.0,1.0
42.01,21.0,1.0,1.0,1.0
42.02,32.4944,1.0,1.0,1.0
42.03,12.5056,1.0,1.0,1.0
42.04,18.4944,1.0,1.0,1.0
42.05,29.5056,1.0,1.0,1.0
42.06,29.9889,1.0,1.0,1.0
42.07,15.0111,1.0,1.0,1.0
42.08,17.0,1.0,1.0,1.0
42.09,26.0,1.0,1.0,1.0
42.1,23.9889,1.0,1.0,1.0
42.11,31.5056,1.0,1.0,1.0
42.12,22.5056,1.0,1.0,1.0
42.13,17.0,1.0,1.0,1.0
42.14,17.0,1.0,1.0,1.0
42.15,12.0,1.0,1.0,1.0
42.16,26.0,1.0,1.0,1.0
42.17,20.4944,1.0,1.0,1.0
42.18,25.0,1.0,1.0,1.0
42.19,23.0,1.0,1.0,1.0
42.2,26.5056,1.0,1.0,1.0
42.21,31.0,1.0,1.0,1.0
42.22,27.4944,1.0,1.0,1.0
42.23,19.5056,1.0,1.0,1.0
42.24,35.0,1.0,1.0,1.0
42.25,31.0,1.0,1.0,1.0
42.26,33.0,1.0,1.0,1.0
42.27,13.0,1.0,1.0,1.0
42.28,20.0,1.0,1.0,1.0
42.29,21.0,1.0,1.0,1.0
42.3,24.0,1.0,1.0,1.0
42.31,33.4944,1.0,1.0,1.0
42.32,22.5056,1.0,1.0,1.0
42.33,25.0,1.0,1.0,1.0
42.34,31.4944,1.0,1.0,1.0
42.35,27.0,1.0,1.0,1.0
42.36,19.5056,1.0,1.0,1.0
42.37,36.0,1.0,1.0,1.0
42.38,33.0,1.0,1.0,1.0
42.39,32.4944,1.0,1.0,1.0
42.4,29.4944,1.0,1.0,1.0
42.41,26.0111,1.0,1.0,1.0
42.42,30.4944,1.0,1.0,1.0
42.43,31.0,1.0,1.0,1.0
42.44,27.5056,1.0,1.0,1.0
42.45,37.0,1.0,1.0,1.0
42.46,29.0,1.0,1.0,1.0
42.47,30.0,1.0,1.0,1.0
42.48,35.0,1.0,1.0,1.0
42.49,26.0,1.0,1.0,1.0
42.5,28.0,1.0,1.0,1.0
42.51,32.4944,1.0,1.0,1.0
42.52,36.0,1.0,1.0,1.0
42.53,35.0,1.0,1.0,1.0
42.54,50.0,1.0,1.0,1.0
42.55,36.5056,1.0,1.0,1.0
42.56,34.0,1.0,1.0,1.0
42.57,32.0,1.0,1.0,1.0
42.58,37.0,1.0,1.0,1.0
42.59,37.0,1.0,1.0,1.0
42.6,26.4944,1.0,1.0,1.0
42.61,50.5056,1.0,1.0,1.0
42.62,31.0,1.0,1.0,1.0
42.63,41.0,1.0,1.0,1.0
42.64,47.0,1.0,1.0,1.0
42.65,40.0,1.0,1.0,1.0
42.66,17.0,1.0,1.0,1.0
42.67,45.4944,1.0,1.0,1.0
42.68,48.5056,1.0,1.0,1.0
42.69,52.0,1.0,1.0,1.0
42.7,40.9778,1.0,1.0,1.0
42.71,48.0222,1.0,1.0,1.0
42.72,40.4944,1.0,1.0,1.0
42.73,48.5056,1.0,1.0,1.0
42.74,31.9889,1.0,1.0,1.0
42.75,55.0,1.0,1.0,1.0
42.76,34.9889,1.0,1.0,1.0
42.77,40.0222,1.0,1.0,1.0
42.78,41.9889,1.0,1.0,1.0
42.79,61.0,1.0,1.0,1.0
42.8,49.0111,1.0,1.0,1.0
42.81,41.0,1.0,1.0,1.0
42.82,49.9889,1.0,1.0,1.0
42.83,57.5056,1.0,1.0,1.0
42.84,60.0,1.0,1.0,1.0
42.85,51.0,1.0,1.0,1.0
42.86,71.5056,1.0,1.0,1.0
42.87,49.9889,1.0,1.0,1.0
42.88,57.4944,1.0,1.0,1.0
42.89,64.5056,1.0,1.0,1.0
42.9,42.0,1.0,1.0,1.0
42.91,49.0111,1.0,1.0,1.0
42.92,54.9778,1.0,1.0,1.0
42.93,50.5167,1.0,1.0,1.0
42.94,68.9889,1.0,1.0,1.0
42.95,58.5167,1.0,1.0,1.0
42.96,54.0,1.0,1.0,1.0
42.97,57.4944,1.0,1.0,1.0
42.98,70.9889,1.0,1.0,1.0
42.99,61.5167,1.0,1.0,1.0
43.0,60.4833,1.0,1.0,1.0
43.01,80.0,1.0,1.0,1.0
43.02,75.5167,1.0,1.0,1.0
43.03,57.4833,1.0,1.0,1.0
43.04,62.0111,1.0,1.0,1.0
43.05,74.5056,1.0,1.0,1.0
43.06,65.4833,1.0,1.0,1.0
43.07,83.0,1.0,1.0,1.0
43.08,92.0111,1.0,1.0,1.0
43.09,84.9889,1.0,1.0,1.0
43.1,84.4944,1.0,1.0,1.0
43.11,79.0222,1.0,1.0,1.0
43.12,90.9889,1.0,1.0,1.0
43.13,86.4944,1.0,1.0,1.0
43.14,90.0,1.0,1.0,1.0
43.15,61.9889,1.0,1.0,1.0
43.16,109.5167,1.0,1.0,1.0
43.17,76.5056,1.0,1.0,1.0
43.18,84.0,1.0,1.0,1.0
43.19,91.4833,1.0,1.0,1.0
43.2,76.5167,1.0,1.0,1.0
43.21,90.4944,1.0,1.0,1.0
43.22,65.4944,1.0,1.0,1.0
43.23,67.0,1.0,1.0,1.0
43.24,75.5056,1.0,1.0,1.0
43.25,58.0,1.0,1.0,1.0
43.26,110.9889,1.0,1.0,1.0
43.27,101.5056,1.0,1.0,1.0
43.28,101.0,1.0,1.0,1.0
43.29,94.4944,1.0,1.0,1.0
43.3,84.5167,1.0,1.0,1.0
43.31,116.0,1.0,1.0,1.0
43.32,104.4944,1.0,1.0,1.0
43.33,119.4944,1.0,1.0,1.0
43.34,123.0,1.0,1.0,1.0
43.35,106.5056,1.0,1.0,1.0
43.36,96.0111,1.0,1.0,1.0
43.37,114.9889,1.0,1.0,1.0
43.38,130.9889,1.0,1.0,1.0
43.39,111.0222,1.0,1.0,1.0
43.4,84.9889,1.0,1.0,1.0
43.41,135.0,1.0,1.0,1.0
43.42,114.5056,1.0,1.0,1.0
43.43,112.9889,1.0,1.0,1.0
43.44,117.0,1.0,1.0,1.0
43.45,114.5056,1.0,1.0,1.0
43.46,131.4944,1.0,1.0,1.0
43.47,129.5167,1.0,1.0,1.0
43.48,124.0,1.0,1.0,1.0
43.49,121.0,1.0,1.0,1.0
43.5,131.0,1.0,1.0,1.0
43.51,112.9889,1.0,1.0,1.0
43.52,113.0,1.0,1.0,1.0
43.53,144.0,1.0,1.0,1.0
43.54,150.0,1.0,1.0,1.0
43.55,136.5056,1.0,1.0,1.0
43.56,139.4833,1.0,1.0,1.0
43.57,144.0111,1.0,1.0,1.0
43.58,126.5056,1.0,1.0,1.0
43.59,137.5056,1.0,1.0,1.0
43.6,143.9889,1.0,1.0,1.0
43.61,153.9889,1.0,1.0,1.0
43.62,132.0,1.0,1.0,1.0
43.63,143.5056,1.0,1.0,1.0
43.64,172.0111,1.0,1.0,1.0
43.65,146.4944,1.0,1.0,1.0
43.66,156.0111,1.0,1.0,1.0
43.67,115.4833,1.0,1.0,1.0
43.68,150.9889,1.0,1.0,1.0
43.69,174.5056,1.0,1.0,1.0
43.7,173.4833,1.0,1.0,1.0
43.71,144.5278,1.0,1.0,1.0
43.72,122.9889,1.0,1.0,1.0
43.73,191.0,1.0,1.0,1.0
43.74,180.0111,1.0,1.0,1.0
43.75,166.5056,1.0,1.0,1.0
43.76,192.4611,1.0,1.0,1.0
43.77,173.0222,1.0,1.0,1.0
43.78,172.5056,1.0,1.0,1.0
43.79,171.0,1.0,1.0,1.0
43.8,158.9889,1.0,1.0,1.0
43.81,186.0,1.0,1.0,1.0
43.82,166.5167,1.0,1.0,1.0
43.83,163.0,1.0,1.0,1.0
43.84,188.4833,1.0,1.0,1.0
43.85,221.5056,1.0,1.0,1.0
43.86,179.5056,1.0,1.0,1.0
43.87,184.9889,1.0,1.0,1.0
43.88,175.4944,1.0,1.0,1.0
43.89,179.5056,1.0,1.0,1.0
43.9,192.0111,1.0,1.0,1.0
43.91,216.5056,1.0,1.0,1.0
43.92,198.9889,1.0,1.0,1.0
43.93,192.0,1.0,1.0,1.0
43.94,225.4944,1.0,1.0,1.0
43.95,186.5278,1.0,1.0,1.0
43.96,206.9778,1.0,1.0,1.0
43.97,182.4833,1.0,1.0,1.0
43.98,188.0222,1.0,1.0,1.0
43.99,195.0,1.0,1.0,1.0
44.0,198.0111,1.0,1.0,1.0
44.01,226.4722,1.0,1.0,1.0
44.02,249.5167,1.0,1.0,1.0
44.03,204.4833,1.0,1.0,1.0
44.04,202.0,1.0,1.0,1.0
44.05,226.5167,1.0,1.0,1.0
44.06,206.9778,1.0,1.0,1.0
44.07,226.5167,1.0,1.0,1.0
44.08,247.0,1.0,1.0,1.0
44.09,222.5167,1.0,1.0,1.0
44.1,207.9889,1.0,1.0,1.0
44.11,238.4944,1.0,1.0,1.0
44.12,250.0,1.0,1.0,1.0
44.13,237.0,1.0,1.0,1.0
44.14,235.4833,1.0,1.0,1.0
44.15,253.5167,1.0,1.0,1.0
44.16,229.9889,1.0,1.0,1.0
44.17,239.5056,1.0,1.0,1.0
44.18,272.0111,1.0,1.0,1.0
44.19,236.9889,1.0,1.0,1.0
44.2,255.4833,1.0,1.0,1.0
44.21,237.0111,1.0,1.0,1.0
