#twotheta, yobs, ycal, bkg, diff
46.69,168.5056,1.0,1.0,1.0
46.7,172.4944,1.0,1.0,1.0
46.71,175.0,1.0,1.0,1.0
46.72,164.4944,1.0,1.0,1.0
46.73,162.0,1.0,1.0,1.0
46.74,161.0,1.0,1.0,1.0
46.75,169.0,1.0,1.0,1.0
46.76,157.5056,1.0,1.0,1.0
46.77,136.0,1.0,1.0,1.0
46.78,145.4944,1.0,1.0,1.0
46.79,134.5167,1.0,1.0,1.0
46.8,131.5056,1.0,1.0,1.0
46.81,127.4944,1.0,1.0,1.0
46.82,154.4833,1.0,1.0,1.0
46.83,141.0111,1.0,1.0,1.0
46.84,115.9889,1.0,1.0,1.0
46.85,101.0111,1.0,1.0,1.0
46.86,118.9889,1.0,1.0,1.0
46.87,126.0111,1.0,1.0,1.0
46.88,110.9889,1.0,1.0,1.0
46.89,118.5167,1.0,1.0,1.0
46.9,128.0,1.0,1.0,1.0
46.91,124.4944,1.0,1.0,1.0
46.92,104.4944,1.0,1.0,1.0
46.93,109.0111,1.0,1.0,1.0
46.94,88.4944,1.0,1.0,1.0
46.95,101.5056,1.0,1.0,1.0
46.96,102.5056,1.0,1.0,1.0
46.97,108.4833,1.0,1.0,1.0
46.98,95.0111,1.0,1.0,1.0
46.99,74.5056,1.0,1.0,1.0
47.0,111.0,1.0,1.0,1.0
47.01,122.9778,1.0,1.0,1.0
47.02,109.0222,1.0,1.0,1.0
47.03,116.4833,1.0,1.0,1.0
47.04,117.5056,1.0,1.0,1.0
47.05,111.5056,1.0,1.0,1.0
47.06,118.9778,1.0,1.0,1.0
47.07,111.0111,1.0,1.0,1.0
47.08,141.5056,1.0,1.0,1.0
47.09,136.9889,1.0,1.0,1.0
47.1,129.5167,1.0,1.0,1.0
47.11,130.0,1.0,1.0,1.0
47.12,124.4944,1.0,1.0,1.0
47.13,133.4944,1.0,1.0,1.0
47.14,155.0,1.0,1.0,1.0
47.15,130.4944,1.0,1.0,1.0
47.16,146.0111,1.0,1.0,1.0
47.17,165.4944,1.0,1.0,1.0
47.18,163.0,1.0,1.0,1.0
47.19,145.4833,1.0,1.0,1.0
47.2,140.5056,1.0,1.0,1.0
47.21,157.5167,1.0,1.0,1.0
47.22,163.4722,1.0,1.0,1.0
47.23,185.0222,1.0,1.0,1.0
47.24,151.5056,1.0,1.0,1.0
47.25,181.4833,1.0,1.0,1.0
47.26,208.5167,1.0,1.0,1.0
47.27,197.9889,1.0,1.0,1.0
47.28,223.0111,1.0,1.0,1.0
47.29,191.9667,1.0,1.0,1.0
47.3,217.0333,1.0,1.0,1.0
47.31,239.0,1.0,1.0,1.0
47.32,251.4833,1.0,1.0,1.0
47.33,256.4722,1.0,1.0,1.0
47.34,211.5056,1.0,1.0,1.0
47.35,261.0444,1.0,1.0,1.0
47.36,253.5056,1.0,1.0,1.0
47.37,251.9778,1.0,1.0,1.0
47.38,266.5056,1.0,1.0,1.0
47.39,274.4944,1.0,1.0,1.0
47.4,279.9889,1.0,1.0,1.0
47.41,300.9889,1.0,1.0,1.0
47.42,281.5167,1.0,1.0,1.0
47.43,288.4944,1.0,1.0,1.0
47.44,301.4833,1.0,1.0,1.0
47.45,353.5389,1.0,1.0,1.0
47.46,301.9889,1.0,1.0,1.0
47.47,317.9889,1.0,1.0,1.0
47.48,342.4944,1.0,1.0,1.0
47.49,356.4722,1.0,1.0,1.0
47.5,372.5278,1.0,1.0,1.0
47.51,365.4944,1.0,1.0,1.0
47.52,437.0,1.0,1.0,1.0
47.53,430.0,1.0,1.0,1.0
47.54,401.0111,1.0,1.0,1.0
47.55,491.9778,1.0,1.0,1.0
47.56,514.9778,1.0,1.0,1.0
47.57,520.0444,1.0,1.0,1.0
47.58,529.9667,1.0,1.0,1.0
47.59,509.4833,1.0,1.0,1.0
47.6,601.0222,1.0,1.0,1.0
47.61,649.9556,1.0,1.0,1.0
47.62,714.5167,1.0,1.0,1.0
47.63,762.4833,1.0,1.0,1.0
47.64,857.0,1.0,1.0,1.0
47.65,865.5056,1.0,1.0,1.0
47.66,953.0333,1.0,1.0,1.0
47.67,1062.45,1.0,1.0,1.0
47.68,1120.9778,1.0,1.0,1.0
47.69,1260.9556,1.0,1.0,1.0
47.7,1345.5389,1.0,1.0,1.0
47.71,1531.4944,1.0,1.0,1.0
47.72,1766.9445,1.0,1.0,1.0
47.73,2029.4722,1.0,1.0,1.0
47.74,2402.4167,1.0,1.0,1.0
47.75,2806.0779,1.0,1.0,1.0
47.76,3233.3833,1.0,1.0,1.0
47.77,3969.8223,1.0,1.0,1.0
47.78,4798.9556,1.0,1.0,1.0
47.79,5851.9224,1.0,1.0,1.0
47.8,7264.7334,1.0,1.0,1.0
47.81,9577.7891,1.0,1.0,1.0
47.82,12829.6113,1.0,1.0,1.0
47.83,17131.7949,1.0,1.0,1.0
47.84,25046.0117,1.0,1.0,1.0
47.85,39917.4063,1.0,1.0,1.0
47.86,70545.0313,1.0,1.0,1.0
47.87,200847.25,1.0,1.0,1.0
47.88,929001.3125,1.0,1.0,1.0
47.89,2178212.0,1.0,1.0,1.0
47.9,3359877.75,1.0,1.0,1.0
47.91,4782977.5,1.0,1.0,1.0
47.92,5410336.0,1.0,1.0,1.0
47.93,4809442.5,1.0,1.0,1.0
47.94,5230170.5,1.0,1.0,1.0
47.95,5214339.0,1.0,1.0,1.0
47.96,6905054.0,1.0,1.0,1.0
47.97,7980476.5,1.0,1.0,1.0
47.98,3199748.25,1.0,1.0,1.0
47.99,1110036.5,1.0,1.0,1.0
48.0,336180.125,1.0,1.0,1.0
48.01,172794.0313,1.0,1.0,1.0
48.02,117051.9688,1.0,1.0,1.0
48.03,82008.7578,1.0,1.0,1.0
48.04,57871.6719,1.0,1.0,1.0
48.05,41635.3984,1.0,1.0,1.0
48.06,30378.0547,1.0,1.0,1.0
48.07,22604.7891,1.0,1.0,1.0
48.08,17384.6445,1.0,1.0,1.0
48.09,13195.0996,1.0,1.0,1.0
48.1,10450.9834,1.0,1.0,1.0
48.11,8255.6055,1.0,1.0,1.0
48.12,6718.772,1.0,1.0,1.0
48.13,5506.5166,1.0,1.0,1.0
48.14,4424.6943,1.0,1.0,1.0
48.15,3828.5723,1.0,1.0,1.0
48.16,3185.9888,1.0,1.0,1.0
48.17,2665.0444,1.0,1.0,1.0
48.18,2329.0112,1.0,1.0,1.0
48.19,2065.5278,1.0,1.0,1.0
48.2,1758.5167,1.0,1.0,1.0
48.21,1553.55,1.0,1.0,1.0
48.22,1348.5056,1.0,1.0,1.0
48.23,1194.0333,1.0,1.0,1.0
48.24,1096.4611,1.0,1.0,1.0
48.25,933.0778,1.0,1.0,1.0
48.26,806.9778,1.0,1.0,1.0
48.27,763.0111,1.0,1.0,1.0
48.28,650.0222,1.0,1.0,1.0
48.29,621.9889,1.0,1.0,1.0
48.3,581.5278,1.0,1.0,1.0
48.31,535.9889,1.0,1.0,1.0
48.32,503.4722,1.0,1.0,1.0
48.33,420.5167,1.0,1.0,1.0
48.34,525.5167,1.0,1.0,1.0
48.35,390.4833,1.0,1.0,1.0
48.36,365.5056,1.0,1.0,1.0
48.37,326.5278,1.0,1.0,1.0
48.38,313.4833,1.0,1.0,1.0
48.39,297.5167,1.0,1.0,1.0
48.4,302.9778,1.0,1.0,1.0
48.41,280.0222,1.0,1.0,1.0
48.42,241.4833,1.0,1.0,1.0
48.43,242.0222,1.0,1.0,1.0
48.44,214.9667,1.0,1.0,1.0
48.45,222.0444,1.0,1.0,1.0
48.46,228.4833,1.0,1.0,1.0
48.47,165.0111,1.0,1.0,1.0
48.48,182.5056,1.0,1.0,1.0
48.49,148.0,1.0,1.0,1.0
48.5,152.0,1.0,1.0,1.0
48.51,160.0,1.0,1.0,1.0
48.52,156.5056,1.0,1.0,1.0
48.53,154.4944,1.0,1.0,1.0
48.54,142.0,1.0,1.0,1.0
48.55,130.4833,1.0,1.0,1.0
48.56,121.0111,1.0,1.0,1.0
48.57,111.0,1.0,1.0,1.0
48.58,119.0,1.0,1.0,1.0
48.59,139.5056,1.0,1.0,1.0
48.6,108.0,1.0,1.0,1.0
48.61,78.4833,1.0,1.0,1.0
48.62,133.0222,1.0,1.0,1.0
48.63,106.4833,1.0,1.0,1.0
48.64,104.0,1.0,1.0,1.0
48.65,90.5056,1.0,1.0,1.0
48.66,82.5167,1.0,1.0,1.0
48.67,91.0,1.0,1.0,1.0
48.68,84.9889,1.0,1.0,1.0
48.69,77.4944,1.0,1.0,1.0
48.7,80.0,1.0,1.0,1.0
48.71,101.0111,1.0,1.0,1.0
48.72,77.5056,1.0,1.0,1.0
48.73,68.0,1.0,1.0,1.0
48.74,76.9889,1.0,1.0,1.0
48.75,85.5056,1.0,1.0,1.0
48.76,65.0,1.0,1.0,1.0
48.77,56.0,1.0,1.0,1.0
48.78,51.5056,1.0,1.0,1.0
48.79,83.4944,1.0,1.0,1.0
48.8,63.5056,1.0,1.0,1.0
48.81,66.4833,1.0,1.0,1.0
48.82,69.0111,1.0,1.0,1.0
48.83,85.9889,1.0,1.0,1.0
48.84,57.0111,1.0,1.0,1.0
48.85,77.4944,1.0,1.0,1.0
48.86,55.0111,1.0,1.0,1.0
48.87,38.4833,1.0,1.0,1.0
48.88,47.0111,1.0,1.0,1.0
48.89,57.0,1.0,1.0,1.0
48.9,51.4944,1.0,1.0,1.0
48.91,57.5056,1.0,1.0,1.0
48.92,28.5056,1.0,1.0,1.0
48.93,58.0,1.0,1.0,1.0
48.94,48.9889,1.0,1.0,1.0
48.95,47.5056,1.0,1.0,1.0
48.96,51.5056,1.0,1.0,1.0
48.97,45.4944,1.0,1.0,1.0
48.98,37.5056,1.0,1.0,1.0
48.99,43.9889,1.0,1.0,1.0
49.0,34.5056,1.0,1.0,1.0
49.01,59.5056,1.0,1.0,1.0
49.02,48.4944,1.0,1.0,1.0
49.03,31.4944,1.0,1.0,1.0
49.04,39.5056,1.0,1.0,1.0
49.05,38.0,1.0,1.0,1.0
49.06,32.0,1.0,1.0,1.0
49.07,40.5056,1.0,1.0,1.0
49.08,22.0,1.0,1.0,1.0
49.09,33.4944,1.0,1.0,1.0
49.1,37.4944,1.0,1.0,1.0
49.11,35.0111,1.0,1.0,1.0
49.12,15.0,1.0,1.0,1.0
49.13,50.9778,1.0,1.0,1.0
49.14,40.0111,1.0,1.0,1.0
49.15,45.0,1.0,1.0,1.0
49.16,35.5056,1.0,1.0,1.0
49.17,44.5056,1.0,1.0,1.0
49.18,40.0,1.0,1.0,1.0
49.19,43.0,1.0,1.0,1.0
49.2,25.4944,1.0,1.0,1.0
49.21,29.4944,1.0,1.0,1.0
49.22,43.0111,1.0,1.0,1.0
49.23,30.0,1.0,1.0,1.0
49.24,27.0,1.0,1.0,1.0
49.25,29.4944,1.0,1.0,1.0
49.26,27.5056,1.0,1.0,1.0
49.27,40.0,1.0,1.0,1.0
49.28,35.0,1.0,1.0,1.0
49.29,40.4944,1.0,1.0,1.0
49.3,22.5056,1.0,1.0,1.0
49.31,37.4944,1.0,1.0,1.0
49.32,21.5056,1.0,1.0,1.0
49.33,21.0,1.0,1.0,1.0
49.34,42.0,1.0,1.0,1.0
49.35,19.0,1.0,1.0,1.0
49.36,10.0,1.0,1.0,1.0
49.37,25.0,1.0,1.0,1.0
49.38,36.4944,1.0,1.0,1.0
49.39,20.5056,1.0,1.0,1.0
49.4,19.0,1.0,1.0,1.0
49.41,22.4944,1.0,1.0,1.0
49.42,32.5056,1.0,1.0,1.0
49.43,24.0,1.0,1.0,1.0
49.44,11.0,1.0,1.0,1.0
49.45,27.0,1.0,1.0,1.0
49.46,24.0,1.0,1.0,1.0
49.47,26.9889,1.0,1.0,1.0
49.48,25.0111,1.0,1.0,1.0
49.49,14.0,1.0,1.0,1.0
49.5,28.0,1.0,1.0,1.0
49.51,18.0,1.0,1.0,1.0
49.52,12.0,1.0,1.0,1.0
49.53,20.0,1.0,1.0,1.0
49.54,20.0,1.0,1.0,1.0
49.55,17.0,1.0,1.0,1.0
49.56,23.0,1.0,1.0,1.0
49.57,26.4944,1.0,1.0,1.0
49.58,19.5056,1.0,1.0,1.0
49.59,5.0,1.0,1.0,1.0
49.6,20.0,1.0,1.0,1.0
49.61,23.0,1.0,1.0,1.0
49.62,28.4944,1.0,1.0,1.0
49.63,19.5056,1.0,1.0,1.0
49.64,15.4944,1.0,1.0,1.0
49.65,8.5056,1.0,1.0,1.0
49.66,24.0,1.0,1.0,1.0
49.67,14.0,1.0,1.0,1.0
49.68,12.0,1.0,1.0,1.0
49.69,14.0,1.0,1.0,1.0
49.7,18.0,1.0,1.0,1.0
49.71,17.4944,1.0,1.0,1.0
49.72,17.5056,1.0,1.0,1.0
49.73,19.0,1.0,1.0,1.0
49.74,14.0,1.0,1.0,1.0
49.75,9.4944,1.0,1.0,1.0
49.76,16.5056,1.0,1.0,1.0
49.77,28.0,1.0,1.0,1.0
49.78,17.4944,1.0,1.0,1.0
49.79,19.5056,1.0,1.0,1.0
49.8,14.0,1.0,1.0,1.0
49.81,21.0,1.0,1.0,1.0
49.82,26.0,1.0,1.0,1.0
49.83,7.0,1.0,1.0,1.0
49.84,13.0,1.0,1.0,1.0
49.85,20.4944,1.0,1.0,1.0
49.86,12.5056,1.0,1.0,1.0
49.87,17.0,1.0,1.0,1.0
49.88,20.0,1.0,1.0,1.0
49.89,10.0,1.0,1.0,1.0
49.9,22.0,1.0,1.0,1.0
49.91,23.0,1.0,1.0,1.0
49.92,11.0,1.0,1.0,1.0
49.93,16.4944,1.0,1.0,1.0
49.94,20.5056,1.0,1.0,1.0
49.95,22.0,1.0,1.0,1.0
49.96,9.0,1.0,1.0,1.0
49.97,19.0,1.0,1.0,1.0
49.98,17.4944,1.0,1.0,1.0
49.99,27.0,1.0,1.0,1.0
50.0,21.5056,1.0,1.0,1.0
50.01,11.0,1.0,1.0,1.0
50.02,17.0,1.0,1.0,1.0
50.03,25.4833,1.0,1.0,1.0
50.04,12.5167,1.0,1.0,1.0
50.05,11.0,1.0,1.0,1.0
50.06,19.4944,1.0,1.0,1.0
50.07,14.5056,1.0,1.0,1.0
50.08,14.0,1.0,1.0,1.0
50.09,11.0,1.0,1.0,1.0
50.1,11.0,1.0,1.0,1.0
50.11,17.0,1.0,1.0,1.0
50.12,11.0,1.0,1.0,1.0
50.13,16.0,1.0,1.0,1.0
50.14,19.0,1.0,1.0,1.0
50.15,23.0,1.0,1.0,1.0
50.16,14.0,1.0,1.0,1.0
50.17,12.0,1.0,1.0,1.0
50.18,7.0,1.0,1.0,1.0
50.19,20.0,1.0,1.0,1.0
50.2,14.0,1.0,1.0,1.0
50.21,8.4944,1.0,1.0,1.0
50.22,17.5056,1.0,1.0,1.0
50.23,11.0,1.0,1.0,1.0
50.24,12.0,1.0,1.0,1.0
50.25,10.0,1.0,1.0,1.0
50.26,15.4944,1.0,1.0,1.0
50.27,25.0,1.0,1.0,1.0
50.28,20.4944,1.0,1.0,1.0
50.29,20.0111,1.0,1.0,1.0
50.3,15.0,1.0,1.0,1.0
50.31,15.0,1.0,1.0,1.0
50.32,14.0,1.0,1.0,1.0
50.33,20.0,1.0,1.0,1.0
50.34,0.0,1.0,1.0,1.0
50.35,15.0,1.0,1.0,1.0
50.36,9.0,1.0,1.0,1.0
50.37,13.4944,1.0,1.0,1.0
50.38,11.5056,1.0,1.0,1.0
50.39,12.0,1.0,1.0,1.0
50.4,23.0,1.0,1.0,1.0
50.41,14.0,1.0,1.0,1.0
50.42,14.0,1.0,1.0,1.0
50.43,18.9889,1.0,1.0,1.0
50.44,13.0,1.0,1.0,1.0
50.45,32.0111,1.0,1.0,1.0
50.46,7.0,1.0,1.0,1.0
50.47,8.4944,1.0,1.0,1.0
50.48,12.5056,1.0,1.0,1.0
50.49,12.4944,1.0,1.0,1.0
50.5,14.5056,1.0,1.0,1.0
50.51,11.0,1.0,1.0,1.0
50.52,21.0,1.0,1.0,1.0
50.53,16.0,1.0,1.0,1.0
50.54,11.0,1.0,1.0,1.0
50.55,11.0,1.0,1.0,1.0
50.56,11.4944,1.0,1.0,1.0
50.57,12.5056,1.0,1.0,1.0
50.58,17.4944,1.0,1.0,1.0
50.59,13.4944,1.0,1.0,1.0
50.6,11.0111,1.0,1.0,1.0
50.61,15.0,1.0,1.0,1.0
50.62,24.0,1.0,1.0,1.0
50.63,21.0,1.0,1.0,1.0
50.64,9.0,1.0,1.0,1.0
50.65,8.4944,1.0,1.0,1.0
50.66,6.5056,1.0,1.0,1.0
50.67,15.0,1.0,1.0,1.0
50.68,31.0,1.0,1.0,1.0
50.69,14.0,1.0,1.0,1.0
50.7,12.0,1.0,1.0,1.0
50.71,11.0,1.0,1.0,1.0
50.72,16.0,1.0,1.0,1.0
50.73,13.0,1.0,1.0,1.0
50.74,10.0,1.0,1.0,1.0
50.75,12.0,1.0,1.0,1.0
50.76,11.0,1.0,1.0,1.0
50.77,8.4944,1.0,1.0,1.0
50.78,7.5056,1.0,1.0,1.0
50.79,17.0,1.0,1.0,1.0
50.8,15.0,1.0,1.0,1.0
50.81,7.0,1.0,1.0,1.0
50.82,10.4944,1.0,1.0,1.0
50.83,19.5056,1.0,1.0,1.0
50.84,18.0,1.0,1.0,1.0
50.85,15.0,1.0,1.0,1.0
50.86,12.4944,1.0,1.0,1.0
50.87,18.5056,1.0,1.0,1.0
50.88,13.0,1.0,1.0,1.0
50.89,15.0,1.0,1.0,1.0
50.9,10.0,1.0,1.0,1.0
50.91,15.0,1.0,1.0,1.0
50.92,4.0,1.0,1.0,1.0
50.93,19.0,1.0,1.0,1.0
50.94,13.0,1.0,1.0,1.0
50.95,21.4944,1.0,1.0,1.0
50.96,17.5056,1.0,1.0,1.0
50.97,15.0,1.0,1.0,1.0
50.98,14.0,1.0,1.0,1.0
50.99,11.0,1.0,1.0,1.0
51.0,19.0,1.0,1.0,1.0
51.01,9.0,1.0,1.0,1.0
51.02,17.0,1.0,1.0,1.0
51.03,5.0,1.0,1.0,1.0
51.04,20.0,1.0,1.0,1.0
51.05,16.0,1.0,1.0,1.0
51.06,20.0,1.0,1.0,1.0
51.07,21.9889,1.0,1.0,1.0
51.08,12.5056,1.0,1.0,1.0
51.09,6.5056,1.0,1.0,1.0
51.1,16.0,1.0,1.0,1.0
51.11,16.9889,1.0,1.0,1.0
51.12,13.0111,1.0,1.0,1.0
51.13,9.0,1.0,1.0,1.0
51.14,5.9889,1.0,1.0,1.0
51.15,11.0111,1.0,1.0,1.0
51.16,17.0,1.0,1.0,1.0
51.17,26.0,1.0,1.0,1.0
51.18,9.0,1.0,1.0,1.0
51.19,19.4944,1.0,1.0,1.0
51.2,10.5056,1.0,1.0,1.0
51.21,21.0,1.0,1.0,1.0
51.22,21.0,1.0,1.0,1.0
51.23,10.0,1.0,1.0,1.0
51.24,8.0,1.0,1.0,1.0
51.25,15.0,1.0,1.0,1.0
51.26,10.0,1.0,1.0,1.0
51.27,22.4944,1.0,1.0,1.0
51.28,17.5056,1.0,1.0,1.0
51.29,11.4944,1.0,1.0,1.0
51.3,18.5056,1.0,1.0,1.0
51.31,12.0,1.0,1.0,1.0
51.32,11.4944,1.0,1.0,1.0
51.33,18.5056,1.0,1.0,1.0
51.34,14.0,1.0,1.0,1.0
51.35,10.4944,1.0,1.0,1.0
51.36,11.5056,1.0,1.0,1.0
51.37,20.0,1.0,1.0,1.0
51.38,9.0,1.0,1.0,1.0
51.39,13.0,1.0,1.0,1.0
51.4,19.4944,1.0,1.0,1.0
51.41,8.5056,1.0,1.0,1.0
51.42,6.0,1.0,1.0,1.0
51.43,18.0,1.0,1.0,1.0
